,A1,A2,A3,A4,A5,A6,A7,A8,A9,Class
467,37,0,78,3,26,-2,42,52,10,0
468,48,0,76,0,46,0,28,30,2,0
469,37,0,77,5,36,2,40,41,0,0
470,43,-5,76,0,42,0,33,35,2,0
471,54,-5,81,5,54,0,27,27,0,0
472,42,0,81,0,42,7,39,40,0,0
473,44,0,87,-6,44,0,43,43,0,0
474,37,0,105,0,34,1,68,71,4,0
475,39,3,83,0,38,0,44,44,0,0
476,49,-4,101,1,50,9,52,52,0,0
477,37,0,77,-6,26,12,40,51,10,0
478,57,0,91,0,56,0,34,34,0,0
479,37,0,79,0,36,11,43,43,0,0
480,46,3,81,0,46,5,35,34,0,0
481,45,0,88,-3,44,0,43,44,2,0
482,38,0,109,0,36,-24,72,73,2,0
483,39,0,79,2,38,0,41,41,0,0
484,46,-3,107,0,46,0,61,60,0,0
485,53,-2,88,0,54,3,34,33,0,0
486,41,3,86,0,38,-19,45,48,2,0
487,46,0,78,0,44,-18,32,34,2,0
488,42,0,79,6,42,0,37,38,2,0
489,43,0,86,-5,42,-13,42,44,2,0
490,40,-5,81,2,38,0,41,42,2,0
491,37,0,75,-1,26,0,38,49,10,0
492,37,-4,77,0,-2,0,40,79,40,0
493,49,1,88,0,50,29,39,39,0,0
494,43,-5,109,0,42,0,66,67,2,0
495,37,-1,77,2,38,8,39,38,0,0
496,39,1,84,0,38,0,45,46,0,0
497,47,3,90,0,46,0,42,43,0,0
498,37,0,75,0,28,-10,38,46,8,0
499,58,-5,82,0,56,0,24,25,0,0
500,37,0,77,0,8,-3,40,69,30,0
501,53,0,84,0,54,26,31,30,0,0
502,53,1,79,0,54,14,26,24,0,0
503,37,1,97,0,30,-13,60,66,6,0
504,36,-5,76,0,36,0,40,40,0,0
505,37,2,76,-2,20,0,39,55,16,0
506,41,0,84,1,38,-5,43,45,2,0
507,37,0,106,0,36,-20,68,69,2,0
508,37,0,76,-5,24,0,40,53,14,0
509,42,-3,108,0,42,0,66,66,0,0
510,57,5,86,0,56,0,29,29,0,0
511,37,0,80,0,8,29,43,72,30,0
512,50,-5,77,0,50,0,27,28,2,0
513,58,0,85,1,56,0,28,28,0,0
514,37,0,107,0,30,25,69,76,6,0
515,49,0,77,0,50,14,29,28,0,0
516,51,0,82,0,52,29,31,30,0,0
517,37,0,101,6,28,-19,64,73,8,0
518,37,0,90,0,28,-20,53,62,8,0
519,39,-3,77,-3,38,0,38,39,0,0
520,37,0,104,0,26,-17,67,78,12,0
521,55,0,86,0,54,-16,30,32,2,0
522,48,4,94,0,46,0,46,48,2,0
523,37,0,77,0,24,16,40,54,14,0
524,56,0,79,0,54,-13,23,24,2,0
525,37,0,78,0,8,-16,42,70,28,0
526,42,5,86,0,42,0,43,44,2,0
527,37,0,82,0,34,-14,45,48,2,0
528,43,0,86,3,42,-6,43,45,2,0
529,52,0,83,0,52,-10,30,31,0,0
530,45,1,87,0,44,0,42,43,2,0
531,43,0,75,0,42,0,32,34,2,0
532,37,-2,77,0,36,0,40,41,0,0
533,45,0,86,0,44,0,42,42,0,0
534,37,0,76,2565,20,0,40,55,16,0
535,39,0,79,7,38,0,41,41,0,0
536,43,0,95,0,44,22,52,51,0,0
537,54,0,81,-3,54,-4,27,27,0,0
538,37,0,82,0,36,7,45,46,0,0
539,49,3,78,0,50,7,29,29,0,0
540,37,0,105,-4,24,0,68,82,14,0
541,47,0,86,1,46,0,40,40,0,0
542,53,0,86,-1,52,-24,33,34,2,0
543,37,-1,106,-2,36,-4,69,69,0,0
544,37,-5,97,0,34,0,60,64,4,0
545,56,-4,96,0,56,4,40,39,0,0
546,37,0,100,0,30,-30,64,69,6,0
547,46,-3,79,0,46,0,34,33,0,0
548,42,0,78,-2,42,0,37,37,0,0
549,53,0,80,0,54,6,27,26,0,0
550,37,0,76,0,30,-9,40,45,6,0
551,37,0,76,0,30,-24,40,45,6,0
552,45,0,83,7,44,-1,38,39,2,0
553,37,0,76,0,36,0,39,40,0,0
554,47,0,88,5,46,0,42,42,0,0
555,47,1,81,0,46,0,34,34,0,0
556,44,0,81,-2,44,3,37,37,0,0
557,51,-3,84,0,52,0,33,32,0,0
558,41,0,100,0,38,-2,59,61,2,0
559,49,0,81,0,50,6,33,32,0,0
560,41,0,81,0,38,-14,40,42,2,0
561,48,2,83,-1,46,0,34,36,2,0
562,37,0,79,5,30,-17,42,48,6,0
563,53,3,84,0,54,25,31,30,0,0
564,44,0,87,0,42,-26,43,46,2,0
565,41,-1,79,6,38,-10,39,41,2,0
566,43,0,81,-1,44,27,37,37,0,0
567,40,0,87,1,38,0,47,48,2,0
568,56,4,85,0,54,-9,29,31,2,0
569,45,1,84,0,44,-6,39,41,2,0
570,41,2,80,0,38,0,39,41,2,0
571,37,-4,97,0,36,0,61,61,0,0
572,41,0,82,0,42,31,41,41,0,0
573,44,1,85,0,44,14,41,41,0,0
574,37,0,95,0,18,-5,57,77,20,0
575,37,0,106,0,24,9,69,82,14,0
576,41,0,77,0,38,-1,36,38,2,0
577,44,2,102,0,42,-18,59,61,2,0
578,37,0,78,0,0,-3,42,78,36,0
579,43,0,81,0,44,17,37,37,0,0
580,37,0,77,0,-20,2,41,98,58,0
581,49,0,106,-1,50,11,57,57,0,0
582,58,0,80,-6,56,0,22,23,0,0
583,37,0,105,0,24,8,68,82,14,0
584,37,0,83,0,30,-6,46,52,6,0
585,42,0,82,5,42,0,39,41,2,0
586,42,-5,77,0,42,0,35,36,0,0
587,37,0,77,0,36,-25,39,41,2,0
588,56,0,86,0,56,19,30,29,0,0
589,45,4,90,0,44,-4,44,46,2,0
590,37,0,80,0,18,6,43,62,18,0
591,45,0,93,0,46,7,48,47,0,0
592,43,0,81,0,44,26,37,37,0,0
593,37,0,76,-2,36,-3,39,40,0,0
594,37,0,95,-3,16,15,58,80,22,0
595,37,0,79,0,6,-1,43,74,32,0
596,48,-1,110,0,46,-1,62,64,2,0
597,50,0,78,-1,50,0,28,29,0,0
598,45,0,84,0,44,0,40,41,0,0
599,47,-3,84,0,46,0,37,37,0,0
600,37,0,76,0,36,2,39,39,0,0
601,38,2,77,0,36,-18,39,41,2,0
602,37,0,105,0,16,-12,68,89,22,0
603,42,4,76,0,42,0,33,34,2,0
604,37,0,78,0,2,3,41,75,34,0
605,37,0,90,0,24,12,52,66,14,0
606,55,0,81,6,54,0,27,27,0,0
607,39,5,106,0,38,0,68,67,0,0
608,37,0,77,5,36,8,40,41,0,0
609,42,-1,75,0,42,0,33,34,0,0
610,38,0,86,-1,38,0,48,47,0,0
611,46,0,76,0,46,1,30,29,0,0
612,37,0,77,0,24,3,40,54,14,0
613,37,0,78,0,12,-6,42,65,24,0
614,37,0,75,0,30,0,38,44,6,0
615,52,-4,82,0,52,-2,29,30,0,0
616,43,-1,81,3,44,28,38,37,0,0
617,49,0,84,0,46,-23,35,37,2,0
618,37,0,81,0,28,-6,45,53,8,0
619,42,0,86,5,42,0,44,44,0,0
620,42,-2,87,0,42,0,45,46,0,0
621,45,0,79,0,46,28,34,33,0,0
622,37,0,90,0,30,18,53,59,6,0
623,45,0,83,0,46,21,38,37,0,0
624,44,0,80,0,42,-19,36,39,2,0
625,47,-1,85,4,46,0,38,39,0,0
626,44,0,76,0,42,-22,32,34,2,0
627,37,0,82,-3,-2,0,45,85,40,0
628,37,-2,106,0,30,-190,69,75,6,0
629,37,0,79,0,2,-1,43,77,34,0
630,45,-4,79,0,44,-10,33,35,2,0
631,44,0,86,1,42,-23,43,45,2,0
632,37,0,94,0,10,-5,57,84,26,0
633,48,0,81,0,46,-9,32,34,2,0
634,46,0,92,7,46,0,45,45,0,0
635,51,0,88,3,52,4,36,36,0,0
636,37,5,90,-7,6,0,53,85,32,0
637,49,0,83,-2,50,39,34,34,0,0
638,49,0,88,0,50,12,40,39,0,0
639,37,0,81,3,38,18,44,43,0,0
640,37,0,106,1,26,24,68,80,12,0
641,51,0,87,0,52,29,36,35,0,0
642,37,0,83,0,34,2,46,50,4,0
643,37,0,78,0,18,10,42,60,18,0
644,46,0,80,0,44,-26,34,36,2,0
645,46,-1,88,-6,46,-5,41,41,0,0
646,37,0,81,-6,-4,0,44,86,42,0
647,49,-4,111,0,50,2,62,62,0,0
648,37,0,77,-5,12,0,41,65,24,0
649,42,0,77,7,42,0,35,36,0,0
650,37,0,104,-4,20,0,67,83,16,0
651,54,0,83,3,54,0,29,29,0,0
652,46,0,88,1,46,10,42,41,0,0
653,43,0,85,0,42,-10,42,44,2,0
654,39,0,108,0,38,0,68,69,0,0
655,37,0,76,-1,20,-4,40,55,16,0
656,51,0,88,-3,50,-13,37,39,2,0
657,53,0,88,0,52,-13,35,36,2,0
658,41,0,76,0,42,11,35,34,0,0
659,37,0,77,0,16,-1,41,62,22,0
660,45,0,83,-1,44,-1,38,39,0,0
661,48,-1,81,0,46,-11,33,35,2,0
662,45,1,86,0,44,-6,41,42,2,0
663,37,0,103,-1,24,-3,66,80,14,0
664,44,0,86,0,44,22,42,42,0,0
665,56,0,97,0,54,3,41,43,2,0
666,48,-4,83,0,46,0,35,36,2,0
667,44,0,76,-5,44,0,31,32,0,0
668,44,0,109,0,42,-30,66,68,2,0
669,43,0,85,-6,42,0,42,44,2,0
670,57,-4,86,0,56,0,29,29,0,0
671,39,1,81,0,38,0,43,43,0,0
672,45,0,87,-1,44,-1,42,43,2,0
673,37,0,78,0,-6,-22,42,86,44,0
674,37,-1,81,0,36,0,44,45,0,0
675,37,-3,106,-6,30,-8,69,75,6,0
676,37,0,80,-7,34,-4,43,46,2,0
677,53,0,84,0,54,2,32,30,0,0
678,51,0,83,4,50,-2,32,33,2,0
679,51,5,82,0,50,0,31,33,2,0
680,53,0,85,-3,54,0,32,31,0,0
681,37,0,79,0,24,-6,42,55,14,0
682,42,0,82,2,42,0,39,41,2,0
683,49,2,106,0,46,-10,58,60,2,0
684,53,-1,79,0,52,-5,26,27,2,0
685,52,1,91,0,52,0,39,39,0,0
686,43,4,81,0,42,0,38,39,2,0
687,41,0,76,0,38,-5,35,37,2,0
688,45,3,84,0,44,0,38,40,2,0
689,43,0,77,7,42,-7,34,35,2,0
690,49,0,95,0,46,-24,47,49,2,0
691,44,0,80,-4,44,1,36,36,0,0
692,37,0,77,0,34,19,40,44,4,0
693,49,0,79,1,50,7,30,30,0,0
694,64,0,111,3,64,23,46,46,0,0
695,48,4,90,0,46,0,42,43,2,0
696,42,2,78,-1,42,0,36,37,2,0
697,56,0,81,0,56,15,25,24,0,0
698,38,3,77,0,38,5,39,38,0,0
699,46,4,81,0,46,6,35,34,0,0
700,53,1,86,0,52,-16,33,34,2,0
701,43,0,81,5,42,0,38,40,2,0
702,37,0,78,0,16,5,41,63,22,0
703,45,0,81,0,44,-20,35,37,2,0
704,38,1,102,-5,34,0,65,69,4,0
705,39,-4,86,0,38,0,46,47,0,0
706,53,0,86,0,52,-16,33,34,2,0
707,37,0,93,0,10,-6,56,83,28,0
708,37,0,84,0,26,-1,47,58,10,0
709,49,0,85,0,50,19,36,36,0,0
710,45,-2,77,0,44,-20,32,34,2,0
711,40,-2,106,0,38,0,66,67,2,0
712,49,0,83,0,50,1,34,33,0,0
713,47,0,87,-7,46,0,40,41,0,0
714,37,0,91,-2,6,0,54,86,32,0
715,37,-1,102,0,36,6,65,66,2,0
716,38,2,79,0,38,20,41,40,0,0
717,56,0,97,2,54,0,41,43,2,0
718,38,-4,86,0,38,0,48,48,0,0
719,41,-3,79,0,42,0,38,38,0,0
720,46,-2,83,0,46,0,36,36,0,0
721,41,0,87,3,42,27,46,46,0,0
722,37,0,105,3,18,0,68,87,18,0
723,44,2,81,0,44,1,37,37,0,0
724,41,0,97,0,42,29,56,55,0,0
725,48,-1,84,0,46,-3,36,38,2,0
726,37,3,76,6,34,0,39,43,4,0
727,44,0,76,0,44,2,32,32,0,0
728,43,1,79,0,42,0,37,38,2,0
729,46,3,79,0,46,16,33,32,0,0
730,46,0,88,-4,46,16,43,42,0,0
731,45,0,81,-3,44,0,36,37,2,0
732,53,0,87,3,52,-5,34,35,2,0
733,37,0,93,0,10,-9,56,83,28,0
734,37,0,76,0,34,10,39,42,2,0
735,49,-3,107,0,46,-30,58,60,2,0
736,45,4,108,0,44,0,63,64,2,0
737,37,0,106,0,26,1,68,80,12,0
738,48,1,83,-1,46,0,34,36,2,0
739,41,0,79,-1,38,-5,39,41,2,0
740,43,0,108,-5,42,-16,64,66,2,0
741,44,0,87,0,44,1,43,43,0,0
742,47,0,88,6,46,0,42,42,0,0
743,50,-2,84,0,50,0,34,35,0,0
744,37,0,76,-4,36,0,39,40,0,0
745,37,5,75,0,36,0,38,39,0,0
746,55,0,77,-1,54,0,22,23,0,0
747,52,4,86,0,52,0,34,34,0,0
748,41,0,79,0,38,-17,38,40,2,0
749,39,0,77,3,38,0,38,39,0,0
750,45,0,79,0,44,-27,33,35,2,0
751,47,-1,84,0,46,0,37,38,0,0
752,43,-1,77,0,42,-15,34,35,2,0
753,43,0,83,2,44,22,40,39,0,0
754,45,-1,86,0,44,-8,41,42,2,0
755,43,-4,77,1,42,-20,34,36,2,0
756,46,-4,81,0,46,0,34,34,0,0
757,37,0,76,0,30,-5,39,45,6,0
758,51,0,84,0,52,24,34,33,0,0
759,43,0,87,0,42,-9,44,46,2,0
760,37,0,77,0,2,3,40,74,34,0
761,37,0,78,0,16,26,41,63,22,0
762,45,0,80,0,44,-13,35,36,2,0
763,41,-5,78,0,42,3,37,37,0,0
764,51,-4,88,0,52,0,36,36,0,0
765,49,0,107,0,50,19,58,58,0,0
766,37,0,105,0,24,7,68,82,14,0
767,42,-1,83,0,42,0,42,42,0,0
768,37,3,75,0,18,-6,38,57,18,0
769,37,0,80,0,12,5,43,67,24,0
770,44,-2,108,0,44,0,63,64,0,0
771,51,0,84,0,52,2,33,32,0,0
772,47,-908,86,-1,46,0,39,39,0,0
773,42,-2,83,0,42,0,42,42,0,0
774,41,1,80,0,38,0,39,41,2,0
775,51,2,83,-1,50,-1,32,33,2,0
776,44,2,86,0,44,5,42,42,0,0
777,37,0,93,0,16,21,55,77,22,0
778,41,0,78,0,42,17,37,37,0,0
779,41,0,76,-5,38,0,35,37,2,0
780,40,-4,81,0,38,0,41,43,2,0
781,38,1,109,-3,38,0,71,71,0,0
782,42,0,86,3,42,0,44,44,0,0
783,58,-1,79,0,56,0,21,22,0,0
784,37,5,76,0,36,2,39,40,0,0
785,44,3,93,0,44,10,50,50,0,0
786,53,0,102,0,54,6,49,48,0,0
787,53,0,88,5,52,-20,35,36,2,0
788,37,0,80,-5,36,0,43,44,0,0
789,44,1,81,0,44,5,38,37,0,0
790,43,-1,83,-3,42,-6,40,42,2,0
791,37,0,107,0,36,0,69,71,2,0
792,37,0,77,-1,-18,-4,40,95,54,0
793,55,-1,93,0,54,0,38,39,0,0
794,46,2,80,0,46,2,34,34,0,0
795,67,4,112,0,68,2,45,45,0,0
796,51,-2,77,0,52,0,26,25,0,0
797,37,0,76,0,36,-13,39,40,2,0
798,48,-2,87,0,46,-8,39,41,2,0
799,53,-2,80,-2,54,-3,27,26,0,0
800,44,2,108,-1,44,7,64,64,0,0
801,41,0,81,5,38,0,40,42,2,0
802,52,1,87,-6,52,0,35,35,0,0
803,37,0,76,0,36,2,38,39,2,0
804,48,4,81,1,46,0,32,34,2,0
805,46,0,88,2,46,0,41,41,0,0
806,43,-3,86,-1,44,8,42,42,0,0
807,37,0,76,1,26,-12,40,50,10,0
808,49,2,95,0,46,-12,47,49,2,0
809,53,2,79,0,54,3,25,24,0,0
810,37,0,81,0,34,17,45,48,2,0
811,37,0,104,-1,28,1,67,76,8,0
812,56,-1,92,0,56,0,36,35,0,0
813,45,0,76,0,46,8,30,29,0,0
814,44,0,84,0,44,8,40,40,0,0
815,47,1,77,-7,46,0,30,31,0,0
816,45,0,82,-5,44,0,37,38,0,0
817,38,0,81,0,36,-24,43,44,2,0
818,49,3,82,0,50,25,33,33,0,0
819,53,-1,87,0,52,-21,34,35,2,0
820,37,0,76,0,24,-2,39,53,14,0
821,56,0,86,0,56,12,31,30,0,0
822,41,0,86,-5,38,-7,46,48,2,0
823,42,4,83,-5,42,0,41,41,0,0
824,52,-1,88,0,52,-6,35,36,0,0
825,56,0,79,0,54,-7,23,24,2,0
826,53,3,81,0,54,24,28,26,0,0
827,45,0,78,-5,44,-21,33,34,2,0
828,41,-5,77,8,38,-20,36,38,2,0
829,45,0,76,0,44,-23,31,32,2,0
830,37,0,75,0,26,16,38,49,12,0
831,37,0,79,0,2,19,42,76,34,0
832,48,-1,76,-1,46,-1,28,30,2,0
833,56,0,96,0,54,-1,40,42,2,0
834,37,-2,77,1,0,4,40,77,36,0
835,37,0,77,0,38,31,39,38,0,0
836,37,0,86,6,36,0,50,50,0,0
837,53,0,83,5,54,4,30,29,0,0
838,47,0,81,2,46,0,33,34,0,0
839,51,1,81,0,50,-4,30,32,2,0
840,37,0,77,0,26,18,40,51,12,0
841,49,0,87,0,50,0,38,38,0,0
842,41,0,79,6,42,8,38,38,0,0
843,47,-2,83,0,46,0,36,37,0,0
844,44,0,84,0,42,-16,40,43,2,0
845,37,0,78,0,24,29,41,55,14,0
846,53,0,87,0,52,-6,34,35,2,0
847,56,1,86,3,56,4,31,30,0,0
848,37,-1,76,0,20,-1,39,55,16,0
849,37,-1,77,-5,8,-14,41,70,28,0
850,47,0,87,-5,46,0,40,41,0,0
851,46,0,77,0,44,-19,32,34,2,0
852,49,-5,89,0,46,-30,40,42,2,0
853,37,0,82,0,36,22,45,46,2,0
854,52,-3,81,0,52,-2,29,30,0,0
855,56,0,89,0,56,3,33,32,0,0
856,49,0,111,0,50,0,62,62,0,0
857,42,-1,90,0,42,0,47,48,2,0
858,43,0,81,4,44,28,37,37,0,0
859,37,0,77,0,24,-14,40,54,14,0
860,37,0,95,-5,16,5,58,79,22,0
861,37,0,79,0,6,16,42,74,32,0
862,47,5,84,0,46,0,38,38,0,0
863,37,5,76,0,36,1,39,39,0,0
864,37,0,84,2,24,-14,47,61,14,0
865,43,0,79,0,44,24,35,35,0,0
866,43,0,76,0,42,-14,33,35,2,0
867,56,2,91,0,56,16,35,34,0,0
868,46,0,77,6,46,2,32,31,0,0
869,54,-3,83,-1,54,0,28,28,0,0
870,37,0,91,0,18,7,53,73,20,0
871,37,0,77,0,8,13,40,70,30,0
872,41,0,83,8,42,5,42,42,0,0
873,37,0,107,0,28,12,69,78,8,0
874,45,0,86,6,44,-1,41,42,2,0
875,54,-1,81,-5,54,-7,27,27,0,0
876,46,-4,79,0,46,0,33,32,0,0
877,42,-3,79,0,42,0,37,38,2,0
878,37,0,98,0,28,-4,61,70,8,0
879,38,0,102,0,34,-8,65,69,4,0
880,47,0,78,-7,46,0,31,32,0,0
881,55,1,88,1,54,0,32,33,2,0
882,40,0,89,0,38,0,49,50,2,0
883,53,3,81,0,52,-4,28,30,2,0
884,37,0,79,0,10,-21,42,68,26,0
885,44,-1,85,1,44,0,41,41,0,0
886,37,0,97,0,30,-3,60,66,6,0
887,37,0,76,0,28,16,39,47,8,0
888,47,0,86,2,46,0,38,39,0,0
889,42,0,77,-1,42,0,35,36,0,0
890,37,0,77,0,26,-13,40,51,10,0
891,45,0,93,0,44,-8,48,50,2,0
892,44,0,77,-1,44,2,33,33,0,0
893,38,0,79,0,38,5,42,41,0,0
894,47,0,88,4,46,0,41,41,0,0
895,37,2,77,0,-22,1,41,101,60,0
896,37,0,77,0,8,17,40,69,28,0
897,45,0,87,6,46,15,42,41,0,0
898,37,1,82,0,36,0,45,46,0,0
899,37,0,79,0,2,20,42,76,34,0
900,44,1,79,-1,44,0,35,35,0,0
901,42,3,79,8,42,0,37,38,0,0
902,45,0,86,-4,46,19,41,40,0,0
903,53,0,88,0,52,-27,35,37,2,0
904,44,-2,86,3,44,0,42,42,0,0
905,39,0,86,5,38,0,47,48,0,0
906,43,-4,85,0,42,-19,42,44,2,0
907,56,1,80,0,56,14,24,23,0,0
908,38,0,106,0,38,0,68,67,0,0
909,48,0,88,3,50,31,40,39,0,0
910,49,5,80,0,50,5,31,31,0,0
911,37,0,95,0,18,24,58,77,18,0
912,41,0,81,0,38,-19,41,43,2,0
913,49,-5,86,0,50,6,38,37,0,0
914,37,0,76,0,36,-5,38,39,2,0
915,51,1,102,0,50,0,51,53,2,0
916,47,2,90,8,46,0,43,44,0,0
917,43,0,81,2,42,-5,38,40,2,0
918,45,0,81,0,44,-23,35,37,2,0
919,45,0,86,-1,44,-13,41,42,2,0
920,38,0,77,0,38,9,39,38,0,0
921,41,-2,108,0,38,-13,67,69,2,0
922,46,0,84,-2,46,-3,38,37,0,0
923,45,0,79,0,44,-23,33,35,2,0
924,38,3,77,0,38,0,39,38,0,0
925,57,3,88,0,56,0,31,31,0,0
926,37,0,76,-1,28,-4,39,47,8,0
927,45,-2,81,0,46,11,35,34,0,0
928,38,-1,91,-2,6,-7,53,86,32,0
929,40,-2,86,0,38,0,46,47,2,0
930,45,0,85,0,46,21,40,39,0,0
931,55,0,83,3,54,0,28,29,0,0
