,A1,A2,A3,A4,A5,A6,A7,A8,A9,Class
932,37,0,93,0,16,7,55,77,22,0
933,46,-4,78,-1,46,0,32,32,0,0
934,41,1,86,0,38,-7,46,48,2,0
935,46,-4,86,0,46,0,41,40,0,0
936,46,0,85,-2,46,7,39,39,0,0
937,61,0,111,0,60,-8,50,52,2,0
938,52,0,78,-1,52,0,26,26,0,0
939,44,0,87,0,44,22,43,43,0,0
940,37,0,95,0,16,0,58,79,22,0
941,37,0,103,0,30,-6,66,72,6,0
942,37,0,77,3,28,0,41,49,8,0
943,37,0,79,0,10,-10,42,68,26,0
944,37,0,108,2,34,-30,71,75,4,0
945,43,0,83,0,42,-14,39,41,2,0
946,37,-4,80,0,34,1,43,46,4,0
947,37,0,77,0,20,19,41,57,16,0
948,37,-2,77,3,38,11,40,39,0,0
949,37,0,77,2,12,0,40,64,24,0
950,45,0,78,-4,46,20,33,32,0,0
951,37,0,97,-6,26,-5,60,71,12,0
952,37,0,106,14,28,0,69,78,8,0
953,37,0,77,0,0,-5,40,77,36,0
954,45,1,76,2,44,0,31,32,2,0
955,37,0,95,0,10,23,58,84,26,0
956,37,0,79,0,30,11,43,48,6,0
957,37,0,104,0,20,-22,67,84,16,0
958,56,3,86,0,56,14,31,30,0,0
959,41,0,76,0,38,-20,35,37,2,0
960,37,0,77,0,28,6,40,48,8,0
961,37,0,109,1,26,0,71,83,12,0
962,45,0,86,8,44,-2,41,42,2,0
963,41,2,78,0,42,23,37,37,0,0
964,37,0,84,0,30,10,47,53,6,0
965,48,0,88,1,46,0,39,41,2,0
966,42,0,81,0,42,315,39,40,0,0
967,38,0,107,3,38,0,69,68,0,0
968,46,0,79,2,46,8,34,33,0,0
969,47,1,86,-2,46,0,39,39,0,0
970,44,0,75,-7,44,2,31,31,0,0
971,37,0,77,3,36,3,41,41,0,0
972,37,0,106,0,26,-30,69,80,12,0
973,55,0,83,-1,54,0,28,28,0,0
974,39,1,97,0,38,0,58,58,0,0
975,45,2,87,6,44,0,42,43,2,0
976,49,0,80,0,50,28,31,31,0,0
977,45,0,80,0,46,20,35,34,0,0
978,43,-1,76,0,44,25,32,32,0,0
979,42,4,108,0,42,0,66,67,2,0
980,56,2,82,0,54,-12,26,28,2,0
981,37,0,76,0,26,13,40,50,10,0
982,37,0,103,0,18,-7,66,85,20,0
983,49,-1,106,0,50,0,57,57,0,0
984,50,5,85,0,50,0,35,36,0,0
985,37,0,80,0,20,-5,43,59,16,0
986,50,4,81,-4,50,0,31,32,0,0
987,37,-5,97,0,34,3,61,64,2,0
988,42,-2,97,1,42,0,56,56,0,0
989,43,0,87,8,42,-9,44,46,2,0
990,37,0,77,-7,26,-1,40,51,10,0
991,63,2,111,5,62,0,48,49,2,0
992,49,0,82,0,50,27,33,33,0,0
993,47,5,78,-2,46,0,31,32,0,0
994,37,0,90,0,20,5,53,70,16,0
995,37,0,77,-1,34,-3,40,43,4,0
996,40,-2,80,2,38,0,40,41,2,0
997,37,0,76,3,36,0,40,40,0,0
998,37,0,81,-4,36,0,44,44,0,0
999,37,0,103,0,30,16,66,72,6,0
1000,47,0,89,-7,46,0,42,42,0,0
1001,37,0,80,0,12,2,43,67,24,0
1002,37,0,78,0,16,-19,42,63,22,0
1003,38,0,79,0,38,8,41,40,0,0
1004,37,0,76,0,26,-2,40,50,10,0
1005,53,5,81,0,54,4,28,27,0,0
1006,56,-5,85,1,56,0,29,28,0,0
1007,46,0,83,-7,46,0,37,37,0,0
1008,41,0,79,-4,42,7,38,37,0,0
1009,40,-5,80,6,38,0,40,41,2,0
1010,37,0,76,1,34,2,40,43,2,0
1011,46,-3,108,0,46,0,62,62,0,0
1012,37,0,77,6,34,-16,40,43,2,0
1013,40,-2,108,0,38,0,68,69,2,0
1014,46,0,85,0,46,14,39,39,0,0
1015,51,0,81,0,52,3,29,29,0,0
1016,45,0,77,0,46,21,31,30,0,0
1017,37,0,77,0,24,9,40,54,14,0
1018,51,0,82,3,52,16,31,30,0,0
1019,46,0,90,0,46,1,44,44,0,0
1020,37,0,82,0,18,7,45,64,18,0
1021,39,1,93,-3,38,0,54,55,0,0
1022,44,2,79,0,42,-18,35,37,2,0
1023,50,-2,80,0,50,0,30,31,2,0
1024,37,-5,79,0,-6,0,42,86,44,0
1025,42,2,90,0,42,0,48,49,2,0
1026,42,0,81,0,42,102,39,40,0,0
1027,46,0,77,0,44,-22,32,34,2,0
1028,56,-4,86,0,56,5,30,29,0,0
1029,37,0,79,1,-2,0,42,82,40,0
1030,41,5,85,0,38,0,44,46,2,0
1031,37,0,78,-4,24,0,42,55,14,0
1032,44,0,75,-6,42,-21,31,34,2,0
1033,41,0,78,-1,42,-1,37,37,0,0
1034,36,0,83,2,36,0,46,46,0,0
1035,38,0,90,0,8,2,52,82,30,0
1036,44,0,76,0,44,0,31,32,0,0
1037,37,-2,78,0,-2,0,41,81,40,0
1038,49,0,82,0,50,7,33,33,0,0
1039,46,-1,77,-3,46,-5,31,30,0,0
1040,37,0,98,0,30,6,61,67,6,0
1041,37,0,79,-2,8,0,43,72,28,0
1042,41,-5,76,0,38,-15,35,37,2,0
1043,49,5,90,0,50,2,41,41,0,0
1044,37,0,79,-2,8,19,43,72,28,0
1045,37,0,81,0,38,21,44,43,0,0
1046,37,0,77,3,36,24,41,41,0,0
1047,57,1,84,-6,56,0,28,28,0,0
1048,38,1,79,0,38,15,42,41,0,0
1049,43,0,85,-2,44,22,42,41,0,0
1050,45,-5,90,0,44,-1,45,46,2,0
1051,40,4,77,0,38,0,38,39,2,0
1052,37,0,80,0,12,3,43,67,24,0
1053,41,0,81,3,42,4,39,39,0,0
1054,44,0,86,2,42,-18,43,45,2,0
1055,50,-5,86,0,50,0,37,37,0,0
1056,37,0,96,0,16,-17,59,81,22,0
1057,38,0,105,-3,38,0,67,66,0,0
1058,51,0,86,0,52,13,35,34,0,0
1059,41,0,84,0,42,18,44,43,0,0
1060,49,0,106,-5,50,19,58,57,0,0
1061,57,-3,86,-1,56,0,29,29,0,0
1062,41,0,89,0,38,-11,48,50,2,0
1063,37,1,106,-5,28,0,68,77,8,0
1064,36,-3,77,0,36,0,41,41,0,0
1065,53,1,81,0,52,-28,28,30,2,0
1066,45,1,76,0,44,0,31,32,2,0
1067,45,5,88,0,44,0,43,44,0,0
1068,43,2,76,0,42,-1,33,35,2,0
1069,37,-5,77,0,36,-22,40,41,2,0
1070,55,1,93,5,54,0,38,39,2,0
1071,54,-3,80,0,54,0,26,26,0,0
1072,41,-1,97,-5,38,-10,56,58,2,0
1073,46,2,106,0,46,4,60,60,0,0
1074,37,0,76,0,26,-15,39,50,10,0
1075,45,-1,81,-3,46,17,36,35,0,0
1076,44,-2,85,0,44,0,41,41,0,0
1077,52,0,82,4,50,-30,30,33,2,0
1078,51,0,82,0,50,-2,31,33,2,0
1079,37,0,77,0,28,25,41,49,8,0
1080,59,0,86,-1,60,21,28,27,0,0
1081,53,3,103,1,52,-3,50,51,2,0
1082,62,0,110,2,62,0,48,48,0,0
1083,57,0,92,2,56,0,34,35,0,0
1084,37,0,78,0,8,17,41,70,30,0
1085,44,5,77,8,44,2,33,34,0,0
1086,40,0,86,-4,38,0,45,47,2,0
1087,52,-2,87,3,52,0,35,35,0,0
1088,41,0,82,-6,38,-2,41,43,2,0
1089,44,2,86,0,44,2,42,42,0,0
1090,64,0,111,4,62,-12,46,49,2,0
1091,45,1,81,0,44,0,36,37,0,0
1092,56,-3,92,0,56,0,36,35,0,0
1093,41,0,82,0,38,-18,41,43,2,0
1094,37,0,79,0,0,2,42,79,36,0
1095,37,0,77,2,28,0,41,49,8,0
1096,57,2,92,0,56,0,35,35,0,0
1097,46,1,76,-1,46,0,30,30,0,0
1098,37,0,90,2,26,0,53,64,12,0
1099,39,-3,77,-1,38,-2,37,38,0,0
1100,37,0,76,0,18,-11,40,58,18,0
1101,41,1,86,0,42,9,45,44,0,0
1102,37,0,77,2,-18,0,41,96,54,0
1103,46,0,79,1,46,0,33,33,0,0
1104,45,-1,77,0,46,8,32,31,0,0
1105,51,-4,81,0,52,15,30,30,0,0
1106,37,1,81,8,24,0,43,57,14,0
1107,37,0,83,3,-2,0,46,85,40,0
1108,37,0,83,0,2,-16,46,81,34,0
1109,42,0,102,0,42,0,60,60,0,0
1110,41,-1,78,0,42,4,37,37,0,0
1111,37,0,77,-4,28,-20,40,48,8,0
1112,37,-1,83,-3,26,-37,46,57,12,0
1113,45,2,76,1,44,0,31,32,2,0
1114,38,-5,110,0,38,0,72,71,0,0
1115,56,0,79,0,56,4,22,22,0,0
1116,37,-3,76,0,38,6,38,37,0,0
1117,37,0,78,0,24,-26,41,55,14,0
1118,43,1,75,-3,42,0,32,34,2,0
1119,47,-2,77,-7,46,0,31,31,0,0
1120,46,2,84,0,46,18,38,37,0,0
1121,37,1,75,0,18,-7,38,57,18,0
1122,37,0,86,0,36,-3,48,50,2,0
1123,37,0,75,0,30,27,38,44,6,0
1124,49,-1,81,0,46,-20,33,35,2,0
1125,45,-1,93,0,46,13,48,47,0,0
1126,41,0,77,0,38,-22,36,39,2,0
1127,37,0,105,0,34,11,68,71,4,0
1128,37,0,98,0,28,-6,61,70,8,0
1129,37,-4,99,0,28,0,62,71,8,0
1130,53,0,83,8,54,12,30,29,0,0
1131,42,3,96,0,42,0,54,55,2,0
1132,41,-1,86,0,42,18,46,45,0,0
1133,42,0,78,0,42,0,36,37,0,0
1134,37,0,94,0,8,-7,57,86,30,0
1135,41,3,78,0,38,-10,37,39,2,0
1136,37,0,79,0,36,-9,41,43,2,0
1137,37,0,81,0,28,-7,45,53,8,0
1138,47,1,79,0,46,0,32,33,0,0
1139,37,0,97,1,30,0,60,66,6,0
1140,44,0,88,0,44,12,44,44,0,0
1141,48,-3,100,0,46,-1,52,54,2,0
1142,45,0,81,0,46,4,36,35,0,0
1143,51,0,102,0,52,12,51,50,0,0
1144,44,1,80,0,44,17,36,36,0,0
1145,37,0,83,-1,10,0,46,72,26,0
1146,49,2,84,0,50,10,35,35,0,0
1147,37,0,104,0,34,5,67,71,4,0
1148,45,0,106,-4,44,0,61,62,2,0
1149,37,0,78,0,12,-14,41,65,24,0
1150,44,2,83,0,44,0,39,39,0,0
1151,49,0,81,0,50,14,33,32,0,0
1152,37,0,104,0,20,-14,67,84,16,0
1153,45,0,82,4,44,-17,37,38,2,0
1154,37,0,78,0,16,24,41,63,22,0
1155,41,0,89,0,42,20,48,48,0,0
1156,52,0,86,-4,52,0,33,34,0,0
1157,40,0,86,0,42,31,46,45,0,0
1158,45,0,84,1,44,0,39,40,2,0
1159,37,0,79,0,18,-26,43,61,18,0
1160,49,3,87,0,46,-6,38,41,2,0
1161,37,0,79,0,34,6,43,46,2,0
1162,37,0,78,-7,-6,0,41,86,44,0
1163,45,2,93,-3,44,0,48,49,0,0
1164,42,-4,108,0,42,0,66,66,0,0
1165,56,0,86,4,54,-24,31,32,2,0
1166,44,0,81,-2,44,9,37,37,0,0
1167,37,0,81,0,28,13,44,52,8,0
1168,44,0,83,0,44,17,39,39,0,0
1169,37,-3,81,0,36,-2,44,44,0,0
1170,37,0,97,0,28,-16,60,69,8,0
1171,43,-3,79,0,42,-16,35,37,2,0
1172,37,4,78,-1,16,0,41,63,22,0
1173,46,0,89,-1,46,4,43,42,0,0
1174,56,0,87,0,56,17,31,30,0,0
1175,38,1,76,0,38,7,38,37,0,0
1176,43,0,81,0,44,26,38,37,0,0
1177,37,0,77,4,-10,0,41,88,46,0
1178,37,0,93,5,28,2,56,65,8,0
1179,53,1,78,0,52,-2,25,26,2,0
1180,45,0,83,0,46,10,37,36,0,0
1181,46,3,84,-5,46,8,39,38,0,0
1182,44,0,78,0,44,4,34,34,0,0
1183,37,-1,106,0,34,1,69,72,4,0
1184,37,0,77,-5,16,0,40,62,22,0
1185,53,0,83,0,52,-21,30,32,2,0
1186,37,0,77,-2,34,-898,41,44,2,0
1187,45,3,86,1,44,0,42,42,0,0
1188,45,2,80,5,44,0,35,36,0,0
1189,43,0,83,1,44,25,40,39,0,0
1190,37,0,94,0,8,-9,57,86,30,0
1191,45,1,76,-3,44,0,31,32,0,0
1192,43,0,77,0,42,-14,34,35,2,0
1193,37,0,76,-2,26,0,39,50,12,0
1194,46,0,86,3,46,1,40,39,0,0
1195,37,0,79,4,10,-10,42,69,26,0
1196,49,-1,79,0,46,-11,31,33,2,0
1197,37,0,81,-2,36,-17,43,44,2,0
1198,57,0,86,1,56,0,29,29,0,0
1199,37,0,81,0,26,-4,44,55,10,0
1200,41,1,88,-3,38,0,48,50,2,0
1201,44,0,83,0,42,-14,40,42,2,0
1202,50,2,107,0,50,0,56,58,2,0
1203,45,0,88,-1,44,-1,44,44,0,0
1204,41,2,76,0,42,11,34,34,0,0
1205,38,-2,92,0,24,-11,54,69,14,0
1206,37,0,78,0,30,5,41,47,6,0
1207,56,-3,96,0,54,29,40,42,2,0
1208,41,0,83,3,42,27,42,42,0,0
1209,44,0,86,0,42,-25,42,44,2,0
1210,52,0,86,0,52,-3,33,34,0,0
1211,37,-7,77,0,20,0,40,56,16,0
1212,44,3,81,0,44,15,37,37,0,0
1213,40,5,106,0,38,0,65,67,2,0
1214,43,-2,89,0,42,0,46,48,2,0
1215,37,0,76,0,36,-14,39,40,2,0
1216,37,0,76,0,30,-30,39,45,6,0
1217,45,1,81,-5,44,0,36,37,0,0
1218,45,0,82,-38,44,0,37,38,0,0
1219,51,1,78,0,50,0,27,29,2,0
1220,51,0,83,0,50,-3,32,34,2,0
1221,37,0,77,0,30,22,40,46,6,0
1222,37,0,78,0,18,16,41,60,18,0
1223,37,0,76,0,20,16,40,55,16,0
1224,54,-4,86,0,54,0,32,32,0,0
1225,51,0,86,-7,52,0,35,35,0,0
1226,46,1,81,1,46,15,35,35,0,0
1227,37,0,106,-1,34,-2,69,72,4,0
1228,37,-1,79,0,36,-1,42,43,0,0
1229,37,0,95,0,20,-17,58,75,16,0
1230,49,0,86,0,50,78,37,37,0,0
1231,44,0,86,0,42,-17,43,45,2,0
1232,63,0,111,8,62,0,48,49,2,0
1233,46,0,78,0,46,1,32,32,0,0
1234,56,-1,81,0,54,-16,25,26,2,0
1235,42,4,77,0,42,0,35,36,2,0
1236,41,-2,84,0,42,10,43,43,0,0
1237,46,0,93,0,44,-24,48,50,2,0
1238,37,0,81,4,8,0,44,73,28,0
1239,37,0,82,0,34,-20,45,48,4,0
1240,37,0,79,0,10,-22,43,69,26,0
1241,44,5,80,0,44,1,36,36,0,0
1242,37,0,80,0,18,7,43,62,18,0
1243,45,0,77,3,44,0,32,33,2,0
1244,46,2,88,0,46,14,42,41,0,0
1245,43,0,86,-8,44,15,42,42,0,0
1246,50,1,78,-3,50,0,28,29,2,0
1247,51,0,78,0,52,5,27,26,0,0
1248,51,4,83,0,50,-12,31,33,2,0
1249,49,0,95,6,50,15,47,46,0,0
1250,56,0,86,0,56,19,31,30,0,0
1251,44,2,81,0,44,8,37,37,0,0
1252,54,0,84,3,54,0,31,30,0,0
1253,37,0,77,0,8,-30,41,70,28,0
1254,52,-1,86,0,52,0,34,35,0,0
1255,37,0,97,0,36,-3,60,61,2,0
1256,43,0,83,0,42,-1,40,42,2,0
1257,45,0,76,0,44,-11,31,32,2,0
1258,53,4,84,0,52,-16,32,33,2,0
1259,43,0,85,1,42,-1,42,44,2,0
1260,51,0,86,0,50,-17,35,37,2,0
1261,51,0,81,3,50,-16,30,32,2,0
1262,47,2,90,0,46,0,43,43,0,0
1263,49,1,83,0,50,1,33,33,0,0
1264,37,-1,77,6,-2,0,39,79,40,0
1265,49,-5,80,0,50,3,31,31,0,0
1266,46,1,82,0,46,15,36,35,0,0
1267,37,0,93,0,30,3,56,62,6,0
1268,39,1,85,-7,38,0,46,46,0,0
1269,37,0,102,0,28,0,65,73,8,0
1270,56,0,96,0,54,13,40,42,2,0
1271,49,-1,80,0,50,0,31,31,0,0
1272,62,-1,108,1,60,0,46,49,2,0
1273,51,-1,79,0,50,-7,28,30,2,0
1274,44,-2,83,4,44,0,38,39,0,0
1275,37,0,78,0,20,-12,41,57,16,0
1276,49,2,78,0,50,22,29,29,0,0
1277,37,0,106,3,30,0,69,75,6,0
1278,41,0,100,0,38,-7,59,61,2,0
1279,37,0,83,0,34,-7,46,49,2,0
1280,37,0,76,-3,20,-6,40,55,16,0
1281,42,0,79,5,42,0,37,38,2,0
1282,42,0,77,-12,42,0,35,36,2,0
1283,37,0,81,0,24,-30,45,58,14,0
1284,53,-5,83,0,52,-29,30,32,2,0
1285,51,0,88,0,50,-22,36,39,2,0
1286,50,-1,90,2,50,0,39,41,2,0
1287,37,5,104,0,18,15,66,86,20,0
1288,37,0,76,0,18,6,39,58,18,0
1289,41,0,79,8,38,-18,38,40,2,0
1290,49,0,106,-3,46,-21,57,59,2,0
1291,37,0,80,0,16,-3,43,65,22,0
1292,37,0,108,0,34,-20,71,75,4,0
1293,37,1,97,0,30,-8,60,66,6,0
1294,37,0,78,0,18,19,41,60,18,0
1295,42,-5,77,0,42,0,35,36,2,0
1296,37,0,96,0,34,15,59,62,4,0
1297,56,0,85,0,56,4,29,28,0,0
1298,37,-1,76,0,38,23,38,37,0,0
1299,48,-2,87,0,50,29,39,38,0,0
1300,37,0,81,-7,30,0,45,50,6,0
1301,42,5,79,6,42,0,36,37,2,0
1302,38,1,105,0,38,22,67,66,0,0
1303,46,4,76,8,46,14,30,30,0,0
1304,47,2,90,0,46,0,44,44,0,0
1305,53,-1,86,0,54,3,33,32,0,0
1306,45,0,88,-2,46,22,42,41,0,0
1307,48,0,87,0,50,27,39,38,0,0
1308,45,0,81,0,46,17,35,34,0,0
1309,49,1,81,0,50,12,33,32,0,0
1310,37,3,75,0,28,0,38,46,8,0
1311,37,0,97,0,34,-27,59,63,4,0
1312,37,0,75,0,36,2,37,39,2,0
1313,42,3,78,-7,42,0,36,37,2,0
1314,49,-2,88,0,50,3,40,39,0,0
1315,46,0,89,2,46,0,43,42,0,0
1316,37,-1,76,-4,30,-7,40,45,6,0
1317,55,-4,96,0,54,0,41,42,2,0
1318,39,0,79,-2,38,0,40,41,0,0
1319,53,0,82,0,54,19,29,28,0,0
1320,49,5,78,0,46,-1,29,32,2,0
1321,49,-1,88,0,50,7,39,39,0,0
1322,49,2,82,0,50,5,33,33,0,0
1323,46,0,86,4,46,0,41,40,0,0
1324,37,0,103,0,34,22,66,69,4,0
1325,42,0,80,-1,42,-2,38,39,0,0
1326,37,0,108,-3,30,0,71,77,6,0
1327,41,3,75,0,38,0,34,36,2,0
1328,38,2,77,0,38,8,40,39,0,0
1329,37,0,80,-1,12,-3,43,67,24,0
1330,49,0,83,0,50,6,34,33,0,0
1331,49,0,87,0,46,0,38,41,2,0
1332,51,0,89,3,52,0,38,37,0,0
1333,42,1,77,6,42,0,35,36,0,0
1334,49,0,85,0,46,-30,36,39,2,0
1335,37,-1,106,-4,36,-6,69,69,0,0
1336,41,0,82,0,38,-16,41,43,2,0
1337,37,0,76,0,34,-11,40,43,2,0
1338,53,0,82,0,54,31,29,28,0,0
1339,37,0,79,0,30,17,42,48,6,0
1340,51,1,83,0,50,-6,32,33,2,0
1341,43,0,80,0,44,21,37,36,0,0
1342,41,0,78,0,38,-3,37,39,2,0
1343,37,0,75,-1,28,0,38,46,8,0
1344,47,0,86,1,46,0,39,39,0,0
1345,37,2,104,0,24,1,66,80,14,0
1346,37,0,77,0,18,-1,40,59,18,0
1347,37,0,97,0,30,-19,60,66,6,0
1348,39,0,94,4,38,0,55,55,0,0
1349,50,0,86,-2,50,0,36,37,0,0
1350,51,0,86,-4,50,-8,36,37,2,0
1351,44,1,86,4,44,0,42,42,0,0
1352,45,0,77,0,46,18,31,30,0,0
1353,47,2,83,0,46,0,36,37,0,0
1354,37,0,78,0,20,-2,41,57,16,0
1355,44,0,77,0,44,19,33,33,0,0
1356,37,0,75,-2,30,-5,38,44,6,0
1357,56,-1,81,2,54,-11,25,26,2,0
1358,37,0,90,67,6,0,53,85,32,0
1359,37,0,82,0,36,19,45,46,2,0
1360,37,4,104,0,24,0,66,80,14,0
1361,44,3,83,0,44,0,39,39,0,0
1362,50,2,81,-1,50,0,31,32,0,0
1363,43,0,78,0,42,-21,35,37,2,0
1364,44,0,83,-2,44,2,39,39,0,0
1365,37,-3,77,0,36,-28,39,41,2,0
1366,48,3,83,6,46,0,35,37,2,0
1367,45,0,83,0,44,-3,37,39,2,0
1368,41,0,79,-5,42,27,38,37,0,0
1369,43,0,86,5,42,0,43,45,2,0
1370,44,5,87,-3,44,3,43,43,0,0
1371,48,0,82,2,46,0,34,35,2,0
1372,44,1,82,0,42,-14,38,41,2,0
1373,53,0,86,0,54,-1,32,32,0,0
1374,37,0,81,5,24,0,44,58,14,0
1375,38,0,96,0,36,-24,58,60,2,0
1376,37,0,78,3,16,0,41,63,22,0
1377,47,-5,108,0,46,0,62,62,0,0
1378,46,4,76,-4,46,0,29,29,0,0
1379,46,2,77,0,46,14,32,31,0,0
1380,44,4,79,0,44,11,35,35,0,0
1381,51,0,86,0,52,27,36,35,0,0
1382,37,0,95,0,24,0,58,72,14,0
1383,49,1,82,0,50,8,33,33,0,0
